PAPERS,DOMAIN,YEAR OF PUBLICATION
"Tsai, FF., Fan, SZ., Cheng, HL. et al. Multi-timescale phase-amplitude couplings in
transitions of anesthetic-induced unconsciousness, EEG",Medical,2019
"Lauer, T., Cornelissen, T.H.W., Draschkow, D. et al. The role of scene summary
statistics in object recognition,EEG",,2018
"Gawlowska, M., Domagalik, A., Beldzik, E. et al. Dynamics of error-related activity in
deterministic learning - an EEG and fMRI study",Medical,2018
"Wang, R.W.Y., Chen, YC., Liu, IN. et al. Temporal and spectral EEG dynamics can be
indicators of stealth placement",Medical,2018
"Lewis, A.G., Schriefers, H., Bastiaansen, M. et al. Assessing the utility of frequency
tagging for tracking memory-based reactivation of word representations.EEG",Medical,2018
"Melnik, A., Hairston, W.D., Ferris, D.P. et al. EEG correlates of sensorimotor
processing: independent components involved in sensory and motor
processing.",Medical,2017
"Wang, R., Chang, YC. Chuang, SW. EEG Spectral Dynamics of Video Commercials:
Impact of the Narrative on the Branding Product Preference",Neuro-Marketing,2016
"Tezuka, T., Kumar, D., Singh, S. et al. Real-time, automatic, open-source sleep stage
classification system using single EEG for mice. Sci Rep 11, 11151 (2021).",Medical,2021
"Somers, B., Long, C.J. &amp; Francart, T. EEG-based diagnostics of the auditory system using
cochlear implant electrodes as sensors. Sci Rep 11, 5383 (2021).",Medical,2021
"Kumarasinghe, K., Kasabov, N. &amp; Taylor, D. Brain-inspired spiking neural networks for
decoding and understanding muscle activity and kinematics from
electroencephalography signals during hand movements.EEG",Medical,2021
"Shibata, S., Watanabe, T., Yukawa, Y. et al. Effects of transcranial static magnetic
stimulation over the primary motor cortex on local and network spontaneous
electroencephalogram oscillations. EEG",Medical,2021
"Gómez, C., Arbeláez, P., Navarrete, M. et al. Automatic seizure detection based on
imaged-EEG signals through fully convolutional networks. Sci Rep 10, 21833",Medical,2020
"Kujala, M.V., Kauppi, JP., Törnqvist, H. et al. Time-resolved classification of dog
brain signals reveals early processing of faces, species and emotion.EEG",Medical,2020
"Kaiser, D., Nyga, K. Tracking cortical representations of facial attractiveness using
time-resolved representational similarity analysis. EEG",Medical,2020
"Demuru, M., Kalitzin, S., Zweiphenning, W. et al. The value of intra-operative
electrographic biomarkers for tailoring during epilepsy surgery: from group-level
to patient-level analysis. EEG",Medical,2020
"Akter, M.S., Islam, M.R., Iimura, Y. et al. Multiband entropy-based feature-
extraction method for automatic identification of epileptic focus based on high-
frequency components in interictal iEEG. Sci Rep 10, 7044 ",Medical,2020
"Damborská, A., Honzírková, E., Barteček, R. et al. Altered directed functional
connectivity of the right amygdala in depression: high-density EEG study. Sci
Rep 10, 4398 ",Medical,2020
"Boran, E., Sarnthein, J., Krayenbühl, N. et al. High-frequency oscillations in scalp
EEG mirror seizure frequency in pediatric focal epilepsy. Sci Rep 9, 16560 (2019).",Medical,2019
"Choi, J., Ku, B., You, Y.G. et al. Resting-state prefrontal EEG biomarkers in
correlation with MMSE scores in elderly individuals.",Medical,2019
"Gupta, A., Bhushan, B.  Behera, L. Short-term enhancement of cognitive functions
and music: A three-channel model. EEG",BCI,2018
"Tsai, FF., Fan, SZ., Cheng, HL. et al. EEG Multi-timescale phase-amplitude couplings in
transitions of anesthetic-induced unconsciousness. Sci Rep 9, 7815 ",Medical,2019
"Lauer, T., Cornelissen, T.H.W., Draschkow, D. et al. The role of EEG scene summary
statistics in object recognition. Sci Rep 8, 14666 ",Medical,2018
"Gawlowska, M., Domagalik, A., Beldzik, E. et al. Dynamics of error-related activity in
deterministic learning - an EEG and fMRI study. Sci Rep 8, 14617 (2018).",Medical,2018
"Wang, R.W.Y., Chen, YC., Liu, IN. et al. Temporal and spectral EEG dynamics can be
indicators of stealth placement. Sci Rep 8, 9117",Medical,2018
"Melnik, A., Hairston, W.D., Ferris, D.P. et al. EEG correlates of sensorimotor
processing: independent components involved in sensory and motor
processing. Sci Rep 7, 4461",Medical,2017
"Zich C, Debener S, Schweinitz C, Sterr A, Meekes J, Kranczioch C. High-Intensity Chronic Stroke Motor Imagery Neurofeedback Training at Home: Three Case Reports. Clin EEG Neurosci.",Medical,2017
"A Survey On EEG Analysis Using Different Methodologies B. Indira Priyadarshini, Dr. D. Krishna Reddy Research Scholar, Professor Osmania University Chaitanya Bharathi Institute of Technology IJEDR ",Medical,2019
